Entity	Director	Year	Alias	URL
Aftermath	Władysław Pasikowski	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/aftermath.html
Album 61	Halil Efrat	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/album61.html
Altina	Peter Sanders	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/Altina.html
The Apple	Menahem Golan	1980		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/theapple.html
Arabani	Adi Adwan	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/arabani.html
Audition	Udo Prinsen	2011		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/audition.html
Auschwitz On My Mind	Assaf Machnes	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/auschwitzonmymind.html
Barea	Vincent Moloi	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/barea.html
Before The Revolution	Dan Shadur	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/beforetherevolution.html
Bethlehem	Yuval Adler	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/Bethlehem.html
Binding	Katarzyna Plazinska and Aaron Ellis	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/binding.html
Cohen On The Telephone	Robert Ross	1929		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/cohenonthetelephone.html
Cupcakes (closing Night)	Eytan Fox	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/cupcakes.html
Dancing In Jaffa	Hilla Medalia	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/dancinginjaffa.html
Dove's Cry	Ganit Ilouz	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/dovescry.html
Elevation	Ophir Ben-Shimon	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/elevation.html
Fading Gigolo (centerpiece Film)	John Turturro	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/fadinggigolo.html
For A Woman	Diane Kurys	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/forawoman.html
Friends From France	Anne Weil, Philippe Kotlarski	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/friendsfromfrance.html
The Garden Of Eden	Ran Tal	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/thegardenofeden.html
God Is Kidding	Boaz Balachsan	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/godiskidding.html
Handa Handa 4	David Ofek and Neta Shoshani	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/handahanda4.html
Hannah Cohen's Holy Communion	Shimmy Marcus			http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/hannahcohensholycommunion.html
Hanna's Journey	Julia Von Heinz	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/hannasjourney.html
How I Killed Rabin	Michael Alalu	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/howikilledrabin.html
I Think This Is The Closest To How The Footage Looked	Yuval Hameiri and Michal Vaknin	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/ithinkthisistheclosesttohowthefootagelooked.html
Ida	Pawel Pawlikowski	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/ida.html
Isacco	Federico Tocchella	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/isacco.html
The Jewish Cardinal	Ilan Duran Cohen	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/thejewishcardinal.html
Jonah	Kibwe Tavares	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/jonah.html
Mamale	Joseph Green and Konrad Tom	1938		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/Mamele.html
The Man Who Buried His Own Leg	Sarah Lefton	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/themanwhoburiedhisownleg.html
The Man Who Made Angels Fly	Wiktoria Szymanska	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/themanwhomadeangelsfly.html
Master Of A Good Name (baal Shem Tov)	Tawd B. Dorenfeld	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/masterofagoodname.html
The Mature	Ori Klein and Omer Golob	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/themature.html
My German Friend	Jeanine Meerapfel	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/mygermanfriend.html
Natan	David Cairns and Paul Duane	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/natan.html
Noye's Fludde	Mark Dornford-May	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/noyesfludde.html
Nyosha	Yael Dekel and Liran Kapel	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/nyosha.html
A Prayer For Aliyah	Zorawar Shukla			http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/aprayerforaliyah.html
Quality Balls: The David Steinberg Story	Barry Avrich	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/qualityballsthedavidsteinbergstory.html
Regina	Diana Groo	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/regina.html
Reporting On The Times: The New York Times And The Holocaust	Emily Harrold	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/reportingonthetimes.html
Russendisko	Oliver Ziegenbalg	2012		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/russendisko.html
Shadow In Baghdad (sneak Preview)	Duki Dror			http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/shadowinbaghdad.html
Shadow Puppets (sneak Preview)	Adam Bizanski	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/shadowpuppets.html
Shtisel	Alon Zingman	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/Shtisel.html
Siren	Jonah Bleicher	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/siren.html
The Sturgeon Queens	Julie Cohen	2014		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/thesturgeonqueens.html
Sukkah City	Jason Hutt	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/sukkahcity.html
Taxman	Avi Nesher	1999		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/taxman.html
Turn Left At The End Of The World	Avi Nesher	2004		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/turnleftattheendoftheworld.html
When Jews Were Funny	Alan Zweig	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/whenjewswerefunny.html
The Women Pioneers	Michal Aviad	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/thewomenpioneers.html
The Wonders (opening Night)	Avi Nesher	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/thewonders.html
The Yellow Ticket (silent Screening With Live Accompaniment)	Victor Janson and Eugen Illès	1918		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/yellowticket.html
SWIM LITTLE FISH SWIM	Ruben Amar and Lola Bessis	2013		http://washingtondcjcc.org/center-for-arts/film/WJFF/24th-wjff/film-pages/surprisescreening.html
