Entity,Url,IMDB,Director,Alias,genre,Runtime,Year
Golden,http://slgff.strangertickets.com/films/28226723/golden,,Kai Stänicke,,,3,2015
The Letter,http://slgff.strangertickets.com/films/28226776/letter-the,,Ángeles Cruz,,,18,2014
Criminal Queers,http://slgff.strangertickets.com/films/28226687/criminal-queers,,"Eric Stanley, Chris Vargas",,,63,2015
The Year We Thought About Love,http://slgff.strangertickets.com/films/28226659/year-we-thought-about-love-the,,Ellen Brodsky,,,69,2014
Capitol Hill 2,http://slgff.strangertickets.com/films/28226546/capitol-hill-2,tt5349160,Wes Hurley,,,95,2015
Packed In A Trunk: The Lost Art Of Edith Lake Wilkinson,http://slgff.strangertickets.com/films/28226606/packed-in-a-trunk-the-lost-art-of-edith-lake-wilkinson,tt4093410,Michelle Boyaner,,,78,2015
To Be Destroyed,http://slgff.strangertickets.com/films/28226834/to-be-destroyed,tt3959544,Ahmed Ateyya,,,20,2014
Addicted To Fresno,http://slgff.strangertickets.com/films/28226514/addicted-to-fresno,tt4000870,Jamie Babbit,,,85,2015
My Life Is A Dream,http://slgff.strangertickets.com/films/28226801/my-life-is-a-dream,tt4460116,Brian Benson,,,8,2015
Hermes & Aphrodite,http://slgff.strangertickets.com/films/28226747/hermes-aphrodite,,Gregor Zootzky,,,10,2013
Everlasting Love,http://slgff.strangertickets.com/films/28226562/everlasting-love,tt4077768,Marçal Forés,,,69,2014
11 Life Lessons From An Awesome Old Dyke,http://slgff.strangertickets.com/films/28226650/11-life-lessons-from-an-awesome-old-dyke,tt4458970,Allison Khoury,,,9,2015
"My Daughter, Never More",http://slgff.strangertickets.com/films/28226795/my-daughter-never-more,,Cassandra Troyan,,,9,2015
"Porn Again, Vol. 1: Mutation Of A Transsexual",https://slgff.strangertickets.com/films/28226839/porn-again-vol-1-mutation-of-a-transsexual,,Sofia Moreno,,,7,2012
Pipe Dream,http://slgff.strangertickets.com/films/28226825/pipe-dream,tt3756812,Yudho Aditya,,,15,2015
Upstairs Inferno,http://slgff.strangertickets.com/films/28226602/upstairs-inferno,tt3088882,Robert L. Camina,,,96,2015
The Girl Bunnies. Rocketship,http://slgff.strangertickets.com/films/28226725/girl-bunnies-the-rocketship,,Françoise Doherty,,,9,2015
Liz In September,http://slgff.strangertickets.com/films/28226589/liz-in-september,tt2325833,Fina Torres,,,100,2014
When Mom Visits,http://slgff.strangertickets.com/films/28226855/when-mom-visits,tt3551876,Chiung-wen Chang,,,19,2015
"Margarita, With A Straw",http://slgff.strangertickets.com/films/28226577/margarita-with-a-straw,tt2929690,Shonali Bose,,,100,2014
Chance,http://slgff.strangertickets.com/films/28226703/chance,tt4070722,Jake Graf,,,16,2015
We Came To Sweat: The Legend Of Starlite,http://slgff.strangertickets.com/films/28226618/we-came-to-sweat-the-legend-of-starlite,tt3393510,"Kate Kunath, Sasha Wortzel",,,73,2014
The Royal Road,http://slgff.strangertickets.com/films/28226588/royal-road-the,tt3062620,Jenni Olson,,,65,2015
Carpe Jugular,http://slgff.strangertickets.com/films/28226715/carpe-jugular,,Kai Stänicke,,,6,2014
Beat,http://slgff.strangertickets.com/films/28226660/beat,tt3714864,Tricia Hagoriles,,,15,2015
Sebastian,http://slgff.strangertickets.com/films/28226563/sebastian,tt3515652,Carlos Ciurlizza,,,108,2014
Dressing Queer,http://slgff.strangertickets.com/films/28226692/dressing-queer,,"Rob Eagle, Anne-Marie Lucas",,,12,2015
From This Day Forward,http://slgff.strangertickets.com/films/28226539/from-this-day-forward,tt4074296,Sharon Shattuck,,,79,2015
The Dancer And The Crow,http://slgff.strangertickets.com/films/28226721/dancer-the-crow-the,,Iris Moore,,,5,2014
Damn Girl,http://slgff.strangertickets.com/films/28226704/damn-girl,,Kira Richads Hansen,,,13,2013
Out There,http://slgff.strangertickets.com/films/28226798/out-there,,Hanna Brustad,,,4,2014
That's Not Us,http://slgff.strangertickets.com/films/28226615/thats-not-us,tt4480568,William Sullivan,,,98,2015
"Forever, Ally",http://slgff.strangertickets.com/films/28226768/forever-ally,tt4513026,Iyabo Boyd,,,11,2015
Gayby Baby,http://slgff.strangertickets.com/films/28226531/gayby-baby,tt3898028,Maya Newell,,,85,2015
The First Session,https://slgff.strangertickets.com/films/28226749/first-session-the,tt4367124,Ryan Logan,,,6,2015
L'assassins,http://slgff.strangertickets.com/films/28226789/lassassins,tt4496978,Tyler Jensen,,,13,2015
The Celluloid Closet,http://slgff.strangertickets.com/films/28226529/celluloid-closet-the,tt0112651,"Robert Epstein, Jeffrey Friedman",,,101,1995
Peter De Rome: Grandfather Of Gay Porn,http://slgff.strangertickets.com/films/28226609/peter-de-rome-grandfather-of-gay-porn,tt3801878,Ethan Reid,,,97,2014
"Kiss Me, Kill Me",http://slgff.strangertickets.com/films/28226556/kiss-me-kill-me,,Casper Andreas,,,100,2015
Fourth Man Out,http://slgff.strangertickets.com/films/28226553/fourth-man-out,,Andrew Nackman,,,86,2015
Supermum,http://slgff.strangertickets.com/films/28226841/supermum,tt4711700,Lisa Gifford,,,3,2015
Henry Gamble's Birthday Party,http://slgff.strangertickets.com/films/28226583/henry-gambles-birthday-party,tt3703836,Stephen Cone,,,87,2015
Elder,http://slgff.strangertickets.com/films/28226699/elder,tt2786526,Genéa Gaudet,,,15,2015
Desert Migration,http://slgff.strangertickets.com/films/28226535/desert-migration,tt3258058,Daniel F. Cardone,,,81,2015
Meme Team,http://slgff.strangertickets.com/films/28226788/meme-team,,"Jackie/J-Qwille Sin, Carleigh Ellwood, Quinton Mourjoun",,,5,2015
Day Drunk Gays: Beardist,http://slgff.strangertickets.com/films/28226720/day-drunk-gays-beardist,,Benjamin Simons,,,4,2014
Sylvia O'stayformore's Night With Jacqueline,http://slgff.strangertickets.com/films/28226613/sylvia-ostayformores-night-with-jacqueline,,"Sylvia O'Stayformore, Michael Anderson, Shane Wahlund",,,120,2015
The Pearl Of Africa,http://slgff.strangertickets.com/films/28226823/pearl-of-africa-the,tt5128790,Jonny von Wallström,,,30,2015
Intrinsic Moral Evil,http://slgff.strangertickets.com/films/28226750/intrinsic-moral-evil,tt3305384,Harm Weistra,,,11,2013
Winning Dad,http://slgff.strangertickets.com/films/28226620/winning-dad,,Arthur Allen,,,81,2014
International Male,http://slgff.strangertickets.com/films/28226772/international-male,,Heath Daniels,,,7,2015
Skin Deep,http://slgff.strangertickets.com/films/28226616/skin-deep,,Jonney Leahy,,,72,2014
Actresses,http://slgff.strangertickets.com/films/28226684/actresses,tt4214952,Jeremy Hersh,,,12,2015
The Glamour & The Squalor,http://slgff.strangertickets.com/films/28226555/glamour-the-squalor-the,,Marq Evans,,,80,2015
Drag Becomes Him,http://slgff.strangertickets.com/films/28226548/drag-becomes-him,tt3593124,Alex Berry,,,83,2015
Fragments Of Ava,http://slgff.strangertickets.com/films/28226761/fragments-of-ava,tt5219698,Zara Zandieh,,,13,2012
A Life Alone,http://slgff.strangertickets.com/films/28226670/a-life-alone,,Adam Osgood,,,2,2012
50%,http://slgff.strangertickets.com/films/28226637/50,,"Alexandra Herstik, Elizabeth R. Houck",,,5,2015
My Life In Dance,http://slgff.strangertickets.com/films/28226796/my-life-in-dance,tt4911274,Amir Jaffer,,,13,2015
Mctucky Fried High,http://slgff.strangertickets.com/films/28226781/mctucky-fried-high,tt4328490,Robert Carnilius,,,5,2015
Seed Money: The Chuck Holmes Story,http://slgff.strangertickets.com/films/28226605/seed-money-the-chuck-holmes-story,tt1737724,Michael Stabile,,,72,2015
The Cream,http://slgff.strangertickets.com/films/28226688/cream-the,,Jean-Marie Villeneuve,,,8,2014
All About E,http://slgff.strangertickets.com/films/28226558/all-about-e,,Louise Wadley,,,93,2015
Hustler White,http://slgff.strangertickets.com/films/28226600/hustler-white,tt0116587,"Bruce LaBruce, Rick Castro",,,80,1996
Reel Queer Youth Behind The Scenes,http://slgff.strangertickets.com/films/28226838/reel-queer-youth-behind-the-scenes,,Danny Tayara,,,3,2015
Bullethead,http://slgff.strangertickets.com/films/28226671/bullethead,tt4247142,Ya'Shalan Nelson,,,2,2014
Female Masculinity Appreciation Society,http://slgff.strangertickets.com/films/28226689/female-masculinity-appreciation-society,tt4326534,"Jackie Nunns, Angie West",,,12,2014
Nineteen,http://slgff.strangertickets.com/films/28226791/nineteen,,Madeline Kelly,,,11,2014
Tab Hunter Confidential,http://slgff.strangertickets.com/films/28226598/tab-hunter-confidential,tt1533089,Jeffrey Schwarz,,,90,2015
Naz & Maalik,http://slgff.strangertickets.com/films/28226585/naz-maalik,,Jay Dockendorf,,,85,2014
Spare Parts,http://slgff.strangertickets.com/films/28226833/spare-parts,tt4900162,Yasmin Al-Manaseer,,,7,2015
Pop-up Porno: M4m,http://slgff.strangertickets.com/films/28226840/pop-up-porno-m4m,,Stephen Dunn,,,4,2014
Weird Is Who's Not Weird,http://slgff.strangertickets.com/films/28226866/weird-is-whos-not-weird,,Cristopher Carballo Lerma,,,16,2015
Out To Win,http://slgff.strangertickets.com/films/28226567/out-to-win,tt3710096,Malcolm Ingram,,,99,2015
Paper Thin,http://slgff.strangertickets.com/films/28226818/paper-thin,tt4254688,Nataly Lebouleux,,,20,2014
Brasxploitation,http://slgff.strangertickets.com/films/28226679/brasxploitation,,Edem Ortegal,,,22,2014
Camouflage,http://slgff.strangertickets.com/films/28226717/camouflage,tt3588216,"Stephan Kämpf, Andreas Kessler",,,8,2014
Gmv,http://slgff.strangertickets.com/films/28226755/gmv,,"Tran Tonnu, Flora Peterson, Jessica Schwarz-Torres, Jada Calhoun",,,5,2015
"09:55-11:05, Ingrid Ekman, Bergsgatan 4b",http://slgff.strangertickets.com/films/28226633/0955-1105-ingrid-ekman-bergsgatan-4b,,"Cristine Berglund, Sophie Vukovic",,,15,2014
Middle Man,http://slgff.strangertickets.com/films/28226773/middle-man,tt3550298,Charlie Francis,,,5,2014
Fawns,http://slgff.strangertickets.com/films/28226716/fawns,tt5101268,Thanasis Tsimpinis,,,4,2014
Carina,http://slgff.strangertickets.com/films/28226685/carina,,Sandra Reynoso,,,11,2014
Blackroot,http://slgff.strangertickets.com/films/28226663/blackroot,,"Ben Kadie, Jack Flynn",,,16,2015
Front Cover,http://slgff.strangertickets.com/films/28226596/front-cover,tt3185602,Ray Yeung,,,87,2015
Hole,http://slgff.strangertickets.com/films/28226799/hole,tt3630326,Martin Edralin,,,15,2014
Why I Fight,http://slgff.strangertickets.com/films/28226865/why-i-fight,,Violetta Palak,,,17,2014
"Nick Jonas: Gay ""teacher""",http://slgff.strangertickets.com/films/28226800/nick-jonas-gay-teacher,,Heath Daniels,,,4,2015
Want It!,http://slgff.strangertickets.com/films/28226846/want-it,,Lee Haven Jones,,,11,2014
Myrna The Monster,http://slgff.strangertickets.com/films/28226821/myrna-the-monster,tt4180724,Ian Samuels,,,15,2015
Been Too Long At The Fair,http://slgff.strangertickets.com/films/28226665/been-too-long-at-the-fair,tt4374426,"Charles Lum, Todd Verow",,,7,2015
Hush Up Sweet Charlotte,http://slgff.strangertickets.com/films/28226554/hush-up-sweet-charlotte,,Billy Clift,,,97,2015
Jayson Bend: Queen And Country,http://slgff.strangertickets.com/films/28226574/jayson-bend-queen-and-country,,Matt Carter,,,49,2014
The Lives Of Lamott Atkins,http://slgff.strangertickets.com/films/28226759/lives-of-lamott-atkins-the,,Robert Philipson,,,36,2014
Reel In The Closet,http://slgff.strangertickets.com/films/28226608/reel-in-the-closet,tt4485952,Stu Maddux,,,70,2015
Freeheld,http://slgff.strangertickets.com/films/28226582/freeheld,tt1658801,Peter Sollett,,,103,2015
The Friend From Telaviv,http://slgff.strangertickets.com/films/28226770/friend-from-telaviv-the,,Federica Gianni,,,13,2015
Underage,http://slgff.strangertickets.com/films/28226857/underage,,"Quinton Mourjoun, Ryn Brocx, Pluto McGregor, Piper Lambert-Vail, Jackie Moffitt",,,6,2015
Charlotte,http://slgff.strangertickets.com/films/28226693/charlotte,tt4215850,Angel Kristi Williams,,,11,2015
Mini Supreme,http://slgff.strangertickets.com/films/28226802/mini-supreme,tt4477910,Michael Phillis,,,10,2015
The Parker Tribe,http://slgff.strangertickets.com/films/28226820/parker-tribe-the,tt3526060,Jane Baker,,,25,2015
Nasty Baby,http://slgff.strangertickets.com/films/28226610/nasty-baby,,Sebastián Silva,,,100,2015
"Furious Saint Jack & Otter, Alone",http://slgff.strangertickets.com/films/28226719/furious-saint-jack-otter-alone,,Ethan Roberts,,,6,2014
Float,http://slgff.strangertickets.com/films/28226766/float,tt4392140,Sam Berliner,,,4,2015
Welcome To This House,http://slgff.strangertickets.com/films/28226621/welcome-to-this-house,tt4329186,Barbara Hammer,,,79,2015
Lazarus Come Out,http://slgff.strangertickets.com/films/28226778/lazarus-come-out,tt4500470,Lorenzo Caproni,,,15,2015
Before The Last Curtain Falls,http://slgff.strangertickets.com/films/28226590/before-the-last-curtain-falls,,Thomas Wallner,,,86,2014
You're Killing Me,http://slgff.strangertickets.com/films/28226654/youre-killing-me,tt4490654,Jim Hansen,,,90,2015
Joani: Queen Of The Paradiddle,http://slgff.strangertickets.com/films/28226797/joani-queen-of-the-paradiddle,tt5171984,Tina Gordon,,,31,2015
Decussation Chamber,http://slgff.strangertickets.com/films/28226718/decussation-chamber,,"Nathan Hill, Malic Amalya",,,9,2015
Notes From There,http://slgff.strangertickets.com/films/28226817/notes-from-there,tt4372328,Ann Prim,,,14,2015
Give Him Something Red,http://slgff.strangertickets.com/films/28226740/give-him-something-red,,Greg Acceta,,,5,2015
Stories Of Our Lives,http://slgff.strangertickets.com/films/28226603/stories-of-our-lives,tt3973612,Jim Chuchu,,,62,2014
Brockington,http://slgff.strangertickets.com/films/28226668/brockington,tt3780526,"Sergio Ingato, Mason Sklut, Maggie Sloane",,,9,2014
Rite Of Spring,http://slgff.strangertickets.com/films/28226831/rite-of-spring,tt3626828,Glen Wood,,,12,2014
The Surface,http://slgff.strangertickets.com/films/28226607/surface-the,tt3581788,Michael Saul,,,79,2015
Aviliaq: Entwined,http://slgff.strangertickets.com/films/28226697/aviliaq-entwined,tt4777054,Alethea Arnaquq-Baril,,,16,2014
The Little Deputy,http://slgff.strangertickets.com/films/28226754/little-deputy-the,tt4110934,Trevor Anderson,,,9,2015
Plunge,http://slgff.strangertickets.com/films/28226835/plunge,,Kate Lefoe,,,6,2014
Closets,http://slgff.strangertickets.com/films/28226690/closets,tt4643840,Lloyd Eyre-Morgan,,,18,2015
While You Weren't Looking,http://slgff.strangertickets.com/films/28226632/while-you-werent-looking,tt4353990,Catherine Stewart,,,74,2015
Akron,http://slgff.strangertickets.com/films/28226538/akron,tt3544014,"Brian O'Donnell, Sasha King",,,88,2015
Tremulo,http://slgff.strangertickets.com/films/28226864/tremulo,,Roberto Fiesco,,,20,2015
Ma/ddy,http://slgff.strangertickets.com/films/28226763/maddy,,Devon Kirkpatrick,,,12,2015
Roxanne,http://slgff.strangertickets.com/films/28226832/roxanne,tt4136956,Paul Frankl,,,14,2014
Summer,http://slgff.strangertickets.com/films/28226617/summer,tt2691102,Colette Bothof,,,86,2014
Happy & Gay,http://slgff.strangertickets.com/films/28226756/happy-gay,,Lorelei Pepi,,,11,2014
To Hold Water,http://slgff.strangertickets.com/films/28226862/to-hold-water,,Francisca Alegría,,,15,2015
A Gay Girl In Damascus: The Amina Profile,http://slgff.strangertickets.com/films/28226536/gay-girl-in-damascas-a-the-amina-profile,,Sophie Deraspe,,,84,2014
Stuff,http://slgff.strangertickets.com/films/28226601/stuff,tt3848072,Suzanne Guacci,,,98,2015
Off A Cliff,http://slgff.strangertickets.com/films/28226816/off-a-cliff,,Cédric Jouarie,,,6,2014
Lady Of The Night,http://slgff.strangertickets.com/films/28226794/lady-of-the-night,,Laurent Boileau,,,11,2014
"Where Are You Going, Habibi?",http://slgff.strangertickets.com/films/28226624/where-are-you-going-habibi,tt4064498,Tor Iben,,,80,2015
Cairo 52,http://slgff.strangertickets.com/films/28226707/cairo-52,tt5219534,Dominique Birrer,,,5,2014
Another Teenage Love Story,http://slgff.strangertickets.com/films/28226656/another-teenage-love-story,,"Andrew Cali, Sydney Pennington, Ana Walker, Maya Vasquez",,,6,2015
Water,http://slgff.strangertickets.com/films/28226856/water,,Ricardo Esparragoza,,,12,2014
I Do,http://slgff.strangertickets.com/films/28226783/i-do,,Felipe Cabral,,,20,2014
1975 (kiss),http://slgff.strangertickets.com/films/28226672/1975-kiss,,Wrik Mead,,,1,2014
Beautiful Something,http://slgff.strangertickets.com/films/28226534/beautiful-something,tt3212408,Joseph Graham,,,93,2015
Portrait Of A Serial Monogamist,http://slgff.strangertickets.com/films/28226604/portrait-of-a-serial-monogamist,tt2935662,"Christina Zeidler, John Mitchell",,,84,2015
Raising Ryland,http://slgff.strangertickets.com/films/28226827/raising-ryland,tt4136042,Sarah Feeley,,,14,2015
Queer Habits,http://slgff.strangertickets.com/films/28226829/queer-habits,tt4197434,Drew Denny,,,14,2015
Boxeadora,http://slgff.strangertickets.com/films/28226648/boxeadora,tt3983654,Meg Smaker,,,16,2015
Big Time- My Doodled Diary,http://slgff.strangertickets.com/films/28226669/big-time-my-doodled-diary,,Sonali Gulati,,,12,2015
Baby Steps,http://slgff.strangertickets.com/films/28226561/baby-steps,,Barney Cheng,,,103,2014
Coming Home,http://slgff.strangertickets.com/films/28226705/coming-home,tt3712738,Steven Liang,,,14,2015
Wang,http://slgff.strangertickets.com/films/28226873/wang,,S. Arden Barlow,,,2,2015
Dyke Hard,http://slgff.strangertickets.com/films/28226530/dyke-hard,,Bitte Anderson,,,94,2014
The Standoff,http://slgff.strangertickets.com/films/28226837/standoff-the,tt4549266,Leann Bowen,,,3,2015
Showboy,http://slgff.strangertickets.com/films/28226824/showboy,tt3552042,Samuel Leighton-Dore,,,15,2014
S&m Sally,http://slgff.strangertickets.com/films/28226599/sm-sally,,Michelle Ehlen,,,79,2015
Pepper,http://slgff.strangertickets.com/films/28226830/pepper,tt4276322,Patrick Aubert,,,8,2014
What We Have,http://slgff.strangertickets.com/films/28226622/what-we-have,tt3282308,Maxime Desmons,,,89,2014
Raven's Touch,http://slgff.strangertickets.com/films/28226564/ravens-touch,tt3054840,"Marina Rice Bader, Dreya Weber",,,86,2015
