Entity,Url,Director,Year,Alias,IMDB_OLD,IMDB URL,genre,Runtime
Golden,http://slgff.strangertickets.com/films/28226723/golden,Kai Stänicke,2015,,,,,3
The Letter,http://slgff.strangertickets.com/films/28226776/letter-the,Ángeles Cruz,2014,,,,,18
Criminal Queers,http://slgff.strangertickets.com/films/28226687/criminal-queers,"Eric Stanley, Chris Vargas",2015,,,,,63
The Year We Thought About Love,http://slgff.strangertickets.com/films/28226659/year-we-thought-about-love-the,Ellen Brodsky,2014,,,tt4065250,,69
Capitol Hill 2,http://slgff.strangertickets.com/films/28226546/capitol-hill-2,Wes Hurley,2015,,tt5349160,tt5349160,,95
Packed In A Trunk: The Lost Art Of Edith Lake Wilkinson,http://slgff.strangertickets.com/films/28226606/packed-in-a-trunk-the-lost-art-of-edith-lake-wilkinson,Michelle Boyaner,2015,,tt4093410,tt4093410,,78
To Be Destroyed,http://slgff.strangertickets.com/films/28226834/to-be-destroyed,Ahmed Ateyya,2014,,tt3959544,tt3959544,,20
Addicted To Fresno,http://slgff.strangertickets.com/films/28226514/addicted-to-fresno,Jamie Babbit,2015,,tt4000870,tt4000870,,85
My Life Is A Dream,http://slgff.strangertickets.com/films/28226801/my-life-is-a-dream,Brian Benson,2015,,tt4460116,tt4460116,,8
Hermes & Aphrodite,http://slgff.strangertickets.com/films/28226747/hermes-aphrodite,Gregor Zootzky,2013,,,,,10
Everlasting Love,http://slgff.strangertickets.com/films/28226562/everlasting-love,Marçal Forés,2014,,tt4077768,,,69
11 Life Lessons From An Awesome Old Dyke,http://slgff.strangertickets.com/films/28226650/11-life-lessons-from-an-awesome-old-dyke,Allison Khoury,2015,,tt4458970,tt4458970,,9
"My Daughter, Never More",http://slgff.strangertickets.com/films/28226795/my-daughter-never-more,Cassandra Troyan,2015,,,,,9
"Porn Again, Vol. 1: Mutation Of A Transsexual",https://slgff.strangertickets.com/films/28226839/porn-again-vol-1-mutation-of-a-transsexual,Sofia Moreno,2012,,,,,7
Pipe Dream,http://slgff.strangertickets.com/films/28226825/pipe-dream,Yudho Aditya,2015,,tt3756812,,,15
Upstairs Inferno,http://slgff.strangertickets.com/films/28226602/upstairs-inferno,Robert L. Camina,2015,,tt3088882,tt3088882,,96
The Girl Bunnies. Rocketship,http://slgff.strangertickets.com/films/28226725/girl-bunnies-the-rocketship,Françoise Doherty,2015,,,,,9
Liz In September,http://slgff.strangertickets.com/films/28226589/liz-in-september,Fina Torres,2014,,tt2325833,tt2325833,,100
When Mom Visits,http://slgff.strangertickets.com/films/28226855/when-mom-visits,Chiung-wen Chang,2015,,tt3551876,tt3551876,,19
"Margarita, With A Straw",http://slgff.strangertickets.com/films/28226577/margarita-with-a-straw,Shonali Bose,2014,,tt2929690,,,100
Chance,http://slgff.strangertickets.com/films/28226703/chance,Jake Graf,2015,,tt4070722,,,16
We Came To Sweat: The Legend Of Starlite,http://slgff.strangertickets.com/films/28226618/we-came-to-sweat-the-legend-of-starlite,"Kate Kunath, Sasha Wortzel",2014,,tt3393510,tt3393510,,73
The Royal Road,http://slgff.strangertickets.com/films/28226588/royal-road-the,Jenni Olson,2015,,tt3062620,tt3062620,,65
Carpe Jugular,http://slgff.strangertickets.com/films/28226715/carpe-jugular,Kai Stänicke,2014,,,,,6
Beat,http://slgff.strangertickets.com/films/28226660/beat,Tricia Hagoriles,2015,,tt3714864,,,15
Sebastian,http://slgff.strangertickets.com/films/28226563/sebastian,Carlos Ciurlizza,2014,,tt3515652,,,108
Dressing Queer,http://slgff.strangertickets.com/films/28226692/dressing-queer,"Rob Eagle, Anne-Marie Lucas",2015,,,,,12
From This Day Forward,http://slgff.strangertickets.com/films/28226539/from-this-day-forward,Sharon Shattuck,2015,,tt4074296,,,79
The Dancer And The Crow,http://slgff.strangertickets.com/films/28226721/dancer-the-crow-the,Iris Moore,2014,,,,,5
Damn Girl,http://slgff.strangertickets.com/films/28226704/damn-girl,Kira Richads Hansen,2013,,,,,13
Out There,http://slgff.strangertickets.com/films/28226798/out-there,Hanna Brustad,2014,,,,,4
That's Not Us,http://slgff.strangertickets.com/films/28226615/thats-not-us,William Sullivan,2015,,tt4480568,tt4480568,,98
"Forever, Ally",http://slgff.strangertickets.com/films/28226768/forever-ally,Iyabo Boyd,2015,,tt4513026,tt4513026,,11
Gayby Baby,http://slgff.strangertickets.com/films/28226531/gayby-baby,Maya Newell,2015,,tt3898028,tt3898028,,85
The First Session,https://slgff.strangertickets.com/films/28226749/first-session-the,Ryan Logan,2015,,tt4367124,tt4367124,,6
L'assassins,http://slgff.strangertickets.com/films/28226789/lassassins,Tyler Jensen,2015,,tt4496978,tt4496978,,13
The Celluloid Closet,http://slgff.strangertickets.com/films/28226529/celluloid-closet-the,"Robert Epstein, Jeffrey Friedman",1995,,tt0112651,,,101
Peter De Rome: Grandfather Of Gay Porn,http://slgff.strangertickets.com/films/28226609/peter-de-rome-grandfather-of-gay-porn,Ethan Reid,2014,,tt3801878,tt3801878,,97
"Kiss Me, Kill Me",http://slgff.strangertickets.com/films/28226556/kiss-me-kill-me,Casper Andreas,2015,,,,,100
Fourth Man Out,http://slgff.strangertickets.com/films/28226553/fourth-man-out,Andrew Nackman,2015,,,,,86
Supermum,http://slgff.strangertickets.com/films/28226841/supermum,Lisa Gifford,2015,,tt4711700,tt4711700,,3
Henry Gamble's Birthday Party,http://slgff.strangertickets.com/films/28226583/henry-gambles-birthday-party,Stephen Cone,2015,,tt3703836,tt3703836,,87
Elder,http://slgff.strangertickets.com/films/28226699/elder,Genéa Gaudet,2015,,tt2786526,,,15
Desert Migration,http://slgff.strangertickets.com/films/28226535/desert-migration,Daniel F. Cardone,2015,,tt3258058,tt3258058,,81
Meme Team,http://slgff.strangertickets.com/films/28226788/meme-team,"Jackie/J-Qwille Sin, Carleigh Ellwood, Quinton Mourjoun",2015,,,,,5
Day Drunk Gays: Beardist,http://slgff.strangertickets.com/films/28226720/day-drunk-gays-beardist,Benjamin Simons,2014,,,,,4
Sylvia O'stayformore's Night With Jacqueline,http://slgff.strangertickets.com/films/28226613/sylvia-ostayformores-night-with-jacqueline,"Sylvia O'Stayformore, Michael Anderson, Shane Wahlund",2015,,,,,120
The Pearl Of Africa,http://slgff.strangertickets.com/films/28226823/pearl-of-africa-the,Jonny von Wallström,2015,,tt5128790,,,30
Intrinsic Moral Evil,http://slgff.strangertickets.com/films/28226750/intrinsic-moral-evil,Harm Weistra,2013,,tt3305384,tt3305384,,11
Winning Dad,http://slgff.strangertickets.com/films/28226620/winning-dad,Arthur Allen,2014,,,tt3030580,,81
International Male,http://slgff.strangertickets.com/films/28226772/international-male,Heath Daniels,2015,,,tt4132320,,7
Skin Deep,http://slgff.strangertickets.com/films/28226616/skin-deep,Jonney Leahy,2014,,,,,72
Actresses,http://slgff.strangertickets.com/films/28226684/actresses,Jeremy Hersh,2015,,tt4214952,,,12
The Glamour & The Squalor,http://slgff.strangertickets.com/films/28226555/glamour-the-squalor-the,Marq Evans,2015,,,tt2817294,,80
Drag Becomes Him,http://slgff.strangertickets.com/films/28226548/drag-becomes-him,Alex Berry,2015,,tt3593124,tt3593124,,83
Fragments Of Ava,http://slgff.strangertickets.com/films/28226761/fragments-of-ava,Zara Zandieh,2012,,tt5219698,,,13
A Life Alone,http://slgff.strangertickets.com/films/28226670/a-life-alone,Adam Osgood,2012,,,,,2
50%,http://slgff.strangertickets.com/films/28226637/50,"Alexandra Herstik, Elizabeth R. Houck",2015,,,,,5
My Life In Dance,http://slgff.strangertickets.com/films/28226796/my-life-in-dance,Amir Jaffer,2015,,tt4911274,,,13
Mctucky Fried High,http://slgff.strangertickets.com/films/28226781/mctucky-fried-high,Robert Carnilius,2015,,tt4328490,tt4328490,,5
Seed Money: The Chuck Holmes Story,http://slgff.strangertickets.com/films/28226605/seed-money-the-chuck-holmes-story,Michael Stabile,2015,,tt1737724,tt1737724,,72
The Cream,http://slgff.strangertickets.com/films/28226688/cream-the,Jean-Marie Villeneuve,2014,,,,,8
All About E,http://slgff.strangertickets.com/films/28226558/all-about-e,Louise Wadley,2015,,,tt3532686,,93
Hustler White,http://slgff.strangertickets.com/films/28226600/hustler-white,"Bruce LaBruce, Rick Castro",1996,,tt0116587,,,80
Reel Queer Youth Behind The Scenes,http://slgff.strangertickets.com/films/28226838/reel-queer-youth-behind-the-scenes,Danny Tayara,2015,,,tt4439114,,3
Bullethead,http://slgff.strangertickets.com/films/28226671/bullethead,Ya'Shalan Nelson,2014,,tt4247142,,,2
Female Masculinity Appreciation Society,http://slgff.strangertickets.com/films/28226689/female-masculinity-appreciation-society,"Jackie Nunns, Angie West",2014,,tt4326534,tt4326534,,12
Nineteen,http://slgff.strangertickets.com/films/28226791/nineteen,Madeline Kelly,2014,,,,,11
Tab Hunter Confidential,http://slgff.strangertickets.com/films/28226598/tab-hunter-confidential,Jeffrey Schwarz,2015,,tt1533089,tt1533089,,90
Naz & Maalik,http://slgff.strangertickets.com/films/28226585/naz-maalik,Jay Dockendorf,2014,,,tt3385334,,85
Spare Parts,http://slgff.strangertickets.com/films/28226833/spare-parts,Yasmin Al-Manaseer,2015,,tt4900162,,,7
Pop-up Porno: M4m,http://slgff.strangertickets.com/films/28226840/pop-up-porno-m4m,Stephen Dunn,2014,,,,,4
Weird Is Who's Not Weird,http://slgff.strangertickets.com/films/28226866/weird-is-whos-not-weird,Cristopher Carballo Lerma,2015,,,,,16
Out To Win,http://slgff.strangertickets.com/films/28226567/out-to-win,Malcolm Ingram,2015,,tt3710096,tt3710096,,99
Paper Thin,http://slgff.strangertickets.com/films/28226818/paper-thin,Nataly Lebouleux,2014,,tt4254688,,,20
Brasxploitation,http://slgff.strangertickets.com/films/28226679/brasxploitation,Edem Ortegal,2014,,,,,22
Camouflage,http://slgff.strangertickets.com/films/28226717/camouflage,"Stephan Kämpf, Andreas Kessler",2014,,tt3588216,,,8
Gmv,http://slgff.strangertickets.com/films/28226755/gmv,"Tran Tonnu, Flora Peterson, Jessica Schwarz-Torres, Jada Calhoun",2015,,,,,5
"09:55-11:05, Ingrid Ekman, Bergsgatan 4b",http://slgff.strangertickets.com/films/28226633/0955-1105-ingrid-ekman-bergsgatan-4b,"Cristine Berglund, Sophie Vukovic",2014,,,,,15
Middle Man,http://slgff.strangertickets.com/films/28226773/middle-man,Charlie Francis,2014,,tt3550298,tt3550298,,5
Fawns,http://slgff.strangertickets.com/films/28226716/fawns,Thanasis Tsimpinis,2014,,tt5101268,tt5101268,,4
Carina,http://slgff.strangertickets.com/films/28226685/carina,Sandra Reynoso,2014,,,,,11
Blackroot,http://slgff.strangertickets.com/films/28226663/blackroot,"Ben Kadie, Jack Flynn",2015,,,,,16
Front Cover,http://slgff.strangertickets.com/films/28226596/front-cover,Ray Yeung,2015,,tt3185602,tt3185602,,87
Hole,http://slgff.strangertickets.com/films/28226799/hole,Martin Edralin,2014,,tt3630326,,,15
Why I Fight,http://slgff.strangertickets.com/films/28226865/why-i-fight,Violetta Palak,2014,,,,,17
"Nick Jonas: Gay ""teacher""",http://slgff.strangertickets.com/films/28226800/nick-jonas-gay-teacher,Heath Daniels,2015,,,,,4
Want It!,http://slgff.strangertickets.com/films/28226846/want-it,Lee Haven Jones,2014,,,,,11
Myrna The Monster,http://slgff.strangertickets.com/films/28226821/myrna-the-monster,Ian Samuels,2015,,tt4180724,tt4180724,,15
Been Too Long At The Fair,http://slgff.strangertickets.com/films/28226665/been-too-long-at-the-fair,"Charles Lum, Todd Verow",2015,,tt4374426,tt4374426,,7
Hush Up Sweet Charlotte,http://slgff.strangertickets.com/films/28226554/hush-up-sweet-charlotte,Billy Clift,2015,,,,,97
Jayson Bend: Queen And Country,http://slgff.strangertickets.com/films/28226574/jayson-bend-queen-and-country,Matt Carter,2014,,,tt3385354,,49
The Lives Of Lamott Atkins,http://slgff.strangertickets.com/films/28226759/lives-of-lamott-atkins-the,Robert Philipson,2014,,,tt3314896,,36
Reel In The Closet,http://slgff.strangertickets.com/films/28226608/reel-in-the-closet,Stu Maddux,2015,,tt4485952,tt4485952,,70
Freeheld,http://slgff.strangertickets.com/films/28226582/freeheld,Peter Sollett,2015,,tt1658801,tt1658801,,103
The Friend From Telaviv,http://slgff.strangertickets.com/films/28226770/friend-from-telaviv-the,Federica Gianni,2015,,,,,13
Underage,http://slgff.strangertickets.com/films/28226857/underage,"Quinton Mourjoun, Ryn Brocx, Pluto McGregor, Piper Lambert-Vail, Jackie Moffitt",2015,,,,,6
Charlotte,http://slgff.strangertickets.com/films/28226693/charlotte,Angel Kristi Williams,2015,,tt4215850,,,11
Mini Supreme,http://slgff.strangertickets.com/films/28226802/mini-supreme,Michael Phillis,2015,,tt4477910,tt4477910,,10
The Parker Tribe,http://slgff.strangertickets.com/films/28226820/parker-tribe-the,Jane Baker,2015,,tt3526060,tt3526060,,25
Nasty Baby,http://slgff.strangertickets.com/films/28226610/nasty-baby,Sebastián Silva,2015,,,,,100
"Furious Saint Jack & Otter, Alone",http://slgff.strangertickets.com/films/28226719/furious-saint-jack-otter-alone,Ethan Roberts,2014,,,,,6
Float,http://slgff.strangertickets.com/films/28226766/float,Sam Berliner,2015,,tt4392140,,,4
Welcome To This House,http://slgff.strangertickets.com/films/28226621/welcome-to-this-house,Barbara Hammer,2015,,tt4329186,tt4329186,,79
Lazarus Come Out,http://slgff.strangertickets.com/films/28226778/lazarus-come-out,Lorenzo Caproni,2015,,tt4500470,tt4500470,,15
Before The Last Curtain Falls,http://slgff.strangertickets.com/films/28226590/before-the-last-curtain-falls,Thomas Wallner,2014,,,,,86
You're Killing Me,http://slgff.strangertickets.com/films/28226654/youre-killing-me,Jim Hansen,2015,,tt4490654,tt4490654,,90
Joani: Queen Of The Paradiddle,http://slgff.strangertickets.com/films/28226797/joani-queen-of-the-paradiddle,Tina Gordon,2015,,tt5171984,tt5171984,,31
Decussation Chamber,http://slgff.strangertickets.com/films/28226718/decussation-chamber,"Nathan Hill, Malic Amalya",2015,,,,,9
Notes From There,http://slgff.strangertickets.com/films/28226817/notes-from-there,Ann Prim,2015,,tt4372328,tt4372328,,14
Give Him Something Red,http://slgff.strangertickets.com/films/28226740/give-him-something-red,Greg Acceta,2015,,,,,5
Stories Of Our Lives,http://slgff.strangertickets.com/films/28226603/stories-of-our-lives,Jim Chuchu,2014,,tt3973612,tt3973612,,62
Brockington,http://slgff.strangertickets.com/films/28226668/brockington,"Sergio Ingato, Mason Sklut, Maggie Sloane",2014,,tt3780526,tt3780526,,9
Rite Of Spring,http://slgff.strangertickets.com/films/28226831/rite-of-spring,Glen Wood,2014,,tt3626828,,,12
The Surface,http://slgff.strangertickets.com/films/28226607/surface-the,Michael Saul,2015,,tt3581788,,,79
Aviliaq: Entwined,http://slgff.strangertickets.com/films/28226697/aviliaq-entwined,Alethea Arnaquq-Baril,2014,,tt4777054,tt4777054,,16
The Little Deputy,http://slgff.strangertickets.com/films/28226754/little-deputy-the,Trevor Anderson,2015,,tt4110934,tt4110934,,9
Plunge,http://slgff.strangertickets.com/films/28226835/plunge,Kate Lefoe,2014,,,,,6
Closets,http://slgff.strangertickets.com/films/28226690/closets,Lloyd Eyre-Morgan,2015,,tt4643840,,,18
While You Weren't Looking,http://slgff.strangertickets.com/films/28226632/while-you-werent-looking,Catherine Stewart,2015,,tt4353990,tt4353990,,74
Akron,http://slgff.strangertickets.com/films/28226538/akron,"Brian O'Donnell, Sasha King",2015,,tt3544014,,,88
Tremulo,http://slgff.strangertickets.com/films/28226864/tremulo,Roberto Fiesco,2015,,,,,20
Ma/ddy,http://slgff.strangertickets.com/films/28226763/maddy,Devon Kirkpatrick,2015,,,tt3914252,,12
Roxanne,http://slgff.strangertickets.com/films/28226832/roxanne,Paul Frankl,2014,,tt4136956,,,14
Summer,http://slgff.strangertickets.com/films/28226617/summer,Colette Bothof,2014,,tt2691102,,,86
Happy & Gay,http://slgff.strangertickets.com/films/28226756/happy-gay,Lorelei Pepi,2014,,,,,11
To Hold Water,http://slgff.strangertickets.com/films/28226862/to-hold-water,Francisca Alegría,2015,,,,,15
A Gay Girl In Damascus: The Amina Profile,http://slgff.strangertickets.com/films/28226536/gay-girl-in-damascas-a-the-amina-profile,Sophie Deraspe,2014,,,tt4370926,,84
Stuff,http://slgff.strangertickets.com/films/28226601/stuff,Suzanne Guacci,2015,,tt3848072,,,98
Off A Cliff,http://slgff.strangertickets.com/films/28226816/off-a-cliff,Cédric Jouarie,2014,,,,,6
Lady Of The Night,http://slgff.strangertickets.com/films/28226794/lady-of-the-night,Laurent Boileau,2014,,,,,11
"Where Are You Going, Habibi?",http://slgff.strangertickets.com/films/28226624/where-are-you-going-habibi,Tor Iben,2015,,tt4064498,tt4064498,,80
Cairo 52,http://slgff.strangertickets.com/films/28226707/cairo-52,Dominique Birrer,2014,,tt5219534,,,5
Another Teenage Love Story,http://slgff.strangertickets.com/films/28226656/another-teenage-love-story,"Andrew Cali, Sydney Pennington, Ana Walker, Maya Vasquez",2015,,,,,6
Water,http://slgff.strangertickets.com/films/28226856/water,Ricardo Esparragoza,2014,,,,,12
I Do,http://slgff.strangertickets.com/films/28226783/i-do,Felipe Cabral,2014,,,,,20
1975 (kiss),http://slgff.strangertickets.com/films/28226672/1975-kiss,Wrik Mead,2014,,,,,1
Beautiful Something,http://slgff.strangertickets.com/films/28226534/beautiful-something,Joseph Graham,2015,,tt3212408,tt3212408,,93
Portrait Of A Serial Monogamist,http://slgff.strangertickets.com/films/28226604/portrait-of-a-serial-monogamist,"Christina Zeidler, John Mitchell",2015,,tt2935662,,,84
Raising Ryland,http://slgff.strangertickets.com/films/28226827/raising-ryland,Sarah Feeley,2015,,tt4136042,tt4136042,,14
Queer Habits,http://slgff.strangertickets.com/films/28226829/queer-habits,Drew Denny,2015,,tt4197434,tt4197434,,14
Boxeadora,http://slgff.strangertickets.com/films/28226648/boxeadora,Meg Smaker,2015,,tt3983654,tt3983654,,16
Big Time- My Doodled Diary,http://slgff.strangertickets.com/films/28226669/big-time-my-doodled-diary,Sonali Gulati,2015,,,,,12
Baby Steps,http://slgff.strangertickets.com/films/28226561/baby-steps,Barney Cheng,2014,,,,,103
Coming Home,http://slgff.strangertickets.com/films/28226705/coming-home,Steven Liang,2015,,tt3712738,,,14
Wang,http://slgff.strangertickets.com/films/28226873/wang,S. Arden Barlow,2015,,,,,2
Dyke Hard,http://slgff.strangertickets.com/films/28226530/dyke-hard,Bitte Anderson,2014,,,,,94
The Standoff,http://slgff.strangertickets.com/films/28226837/standoff-the,Leann Bowen,2015,,tt4549266,,,3
Showboy,http://slgff.strangertickets.com/films/28226824/showboy,Samuel Leighton-Dore,2014,,tt3552042,,,15
S&m Sally,http://slgff.strangertickets.com/films/28226599/sm-sally,Michelle Ehlen,2015,,,,,79
Pepper,http://slgff.strangertickets.com/films/28226830/pepper,Patrick Aubert,2014,,tt4276322,,,8
What We Have,http://slgff.strangertickets.com/films/28226622/what-we-have,Maxime Desmons,2014,,tt3282308,tt3282308,,89
Raven's Touch,http://slgff.strangertickets.com/films/28226564/ravens-touch,"Marina Rice Bader, Dreya Weber",2015,,tt3054840,tt3054840,,86
